task,priority
Organize wardrobe,Medium
Scroll social media,Low
Pick up prescription,Medium
Pick up prescription,Medium
Water the plants,Low
Clean bathroom,Medium
Try a new recipe,Low
Appeal parking ticket,High
Renew gym membership,Medium
Check credit card balance,Medium
Handle emergency repair,High
Water the plants,Low
Wash the car,Medium
Back up computer files,Medium
Go to the bank,Medium
Try a new recipe,Low
Play video games,Low
Pack for tomorrow’s trip,High
Go to hospital appointment,High
Meet accountant,High
Meet accountant,High
Make a new playlist,Low
Browse memes,Low
Listen to music,Low
Handle emergency repair,High
Update security credentials,High
Iron clothes,Medium
Watch a movie,Low
File visa application,High
Appeal parking ticket,High
Meet client deadline,High
Tidy desk drawer,Low
Sketch for fun,Low
Rearrange furniture,Medium
Read a novel,Low
Tidy desk drawer,Low
Sketch for fun,Low
Play video games,Low
Send final project files,High
Attend court hearing,High
Rearrange furniture,Medium
Meet client deadline,High
Close business deal,High
Read a novel,Low
Write blog post,Medium
Respond to emails,Medium
Attend investor meeting,High
Browse memes,Low
File visa application,High
Do facial care,Low
Pay electricity bill,Medium
Update resume,Medium
Submit job application,High
Pick up prescription,Medium
Take pet to vet urgently,High
Do a puzzle,Low
Tidy desk drawer,Low
Iron clothes,Medium
Read a novel,Low
Browse memes,Low
Take a walk,Low
Go to hospital appointment,High
Pick up child from school,High
Attend investor meeting,High
Do a puzzle,Low
Finish grant proposal,High
Clean the kitchen,Medium
Do a puzzle,Low
Clean the kitchen,Medium
Check smoke detectors,Medium
Submit job application,High
Buy groceries,Medium
Water the lawn,Low
Prepare presentation,Medium
Respond to legal notice,High
Pick up prescription,Medium
Replace broken phone,High
Watch a movie,Low
Check smoke detectors,Medium
Sketch for fun,Low
Prepare urgent report,High
Clean bathroom,Medium
Pay rent before deadline,High
Appeal parking ticket,High
Sketch for fun,Low
Fix server issue,High
Schedule dentist appointment,Medium
Set budget for month,Medium
Listen to music,Low
Go to the bank,Medium
Pet the cat,Low
Watch a movie,Low
Appeal parking ticket,High
Respond to legal notice,High
Declutter phone apps,Low
Back up computer files,Medium
Browse online shopping,Low
Respond to legal notice,High
Pack for tomorrow’s trip,High
Close business deal,High
Take a walk,Low
Go to the bank,Medium
Check smoke detectors,Medium
Take a walk,Low
Prepare urgent report,High
Do a puzzle,Low
Replace broken phone,High
Change bed sheets,Medium
Arrange photo albums,Low
Schedule dentist appointment,Medium
Make a new playlist,Low
Wash the car,Medium
Declutter phone apps,Low
Appeal parking ticket,High
Meal prep for the week,Medium
Vacuum the living room,Medium
Respond to legal notice,High
Try a new recipe,Low
File visa application,High
Update security credentials,High
Pay electricity bill,Medium
Update security credentials,High
Prepare presentation,Medium
Submit tax forms,High
Respond to emails,Medium
Set budget for month,Medium
Defend thesis,High
Read comics,Low
Call the plumber,Medium
Listen to music,Low
Paint nails,Low
Take a walk,Low
Fix leaky faucet,Medium
Organize fridge magnets,Low
Handle emergency repair,High
Go to hospital appointment,High
Do facial care,Low
Go to the bank,Medium
Pay electricity bill,Medium
Pack for tomorrow’s trip,High
Change bed sheets,Medium
Change bed sheets,Medium
Watch a documentary,Low
Resolve customer complaint,High
Set budget for month,Medium
Do some light stretching,Low
Finish grant proposal,High
Appeal parking ticket,High
Go to hospital appointment,High
Buy pet food,Medium
Call a friend,Low
Wash the car,Medium
Vacuum the living room,Medium
Prepare for final exam,High
Pack for tomorrow’s trip,High
Water the plants,Low
Take a walk,Low
Send final project files,High
File visa application,High
Paint nails,Low
Take pet to vet urgently,High
Respond to emails,Medium
Pay electricity bill,Medium
Prepare for final exam,High
Write blog post,Medium
Iron clothes,Medium
Update security credentials,High
Respond to emails,Medium
Pay electricity bill,Medium
Do some light stretching,Low
Make a new playlist,Low
Fix leaky faucet,Medium
Take a walk,Low
Update security credentials,High
Handle emergency repair,High
Iron clothes,Medium
Fix server issue,High
Get passport renewed,High
Take a nap,Low
Check smoke detectors,Medium
Handle emergency repair,High
Clean out old emails,Low
Declutter phone apps,Low
Finish grant proposal,High
Paint nails,Low
Update security credentials,High
Attend job interview,High
Research new phone,Medium
Call the plumber,Medium
Complete annual review,High
Take a nap,Low
Scroll social media,Low
Do the laundry,Medium
Read a novel,Low
Handle emergency repair,High
Try a new recipe,Low
Schedule dentist appointment,Medium
Pet the cat,Low
Watch YouTube videos,Low
Finish grant proposal,High
Prepare for final exam,High
Call the plumber,Medium
Listen to music,Low
Rearrange furniture,Medium
Set budget for month,Medium
Read comics,Low
Scroll social media,Low
Buy pet food,Medium
Do some light stretching,Low
Call a friend,Low
Take car for inspection,High
Meal prep for the week,Medium
Submit tax forms,High
Print important documents,Medium
Change bed sheets,Medium
Buy pet food,Medium
Organize bookshelf,Low
Do a puzzle,Low
Declutter phone apps,Low
Do a puzzle,Low
Make a new playlist,Low
Appeal parking ticket,High
Clean out old emails,Low
Watch YouTube videos,Low
Do a puzzle,Low
Back up computer files,Medium
Browse memes,Low
Do some light stretching,Low
Scroll social media,Low
Get passport renewed,High
Check smoke detectors,Medium
Make a new playlist,Low
Meal prep for the week,Medium
Take car for inspection,High
Schedule dentist appointment,Medium
Organize wardrobe,Medium
Change bed sheets,Medium
Attend court hearing,High
Organize bookshelf,Low
Read a novel,Low
Make a new playlist,Low
Write blog post,Medium
Pet the cat,Low
Watch a documentary,Low
Fix server issue,High
Respond to emails,Medium
Write blog post,Medium
Try a new recipe,Low
Listen to music,Low
Do facial care,Low
Take a walk,Low
Pet the cat,Low
Listen to music,Low
Watch a documentary,Low
Pay electricity bill,Medium
Paint nails,Low
Clean the kitchen,Medium
Fix leaky faucet,Medium
Attend job interview,High
Clean out old emails,Low
Organize wardrobe,Medium
Take car for inspection,High
Check smoke detectors,Medium
Respond to legal notice,High
Attend court hearing,High
Replace broken phone,High
Water the plants,Low
Do a puzzle,Low
Clean bathroom,Medium
Attend investor meeting,High
Take pet to vet urgently,High
Clean the kitchen,Medium
Read a novel,Low
Browse online shopping,Low
Pay electricity bill,Medium
Organize fridge magnets,Low
Complete annual review,High
Go to hospital appointment,High
Take a nap,Low
Renew gym membership,Medium
Water the plants,Low
Watch a documentary,Low
Present project demo,High
Go to the bank,Medium
Clean out old emails,Low
Fix server issue,High
Check credit card balance,Medium
Water the plants,Low
Defend thesis,High
Pay electricity bill,Medium
Go to hospital appointment,High
Prepare for final exam,High
Water the lawn,Low
Play video games,Low
Defend thesis,High
Get passport renewed,High
Do a puzzle,Low
Journal for 10 minutes,Low
Pay electricity bill,Medium
Browse online shopping,Low
Watch YouTube videos,Low
Send final project files,High
Pet the cat,Low
Wash the car,Medium
Do facial care,Low
Browse online shopping,Low
Organize wardrobe,Medium
Take car for inspection,High
Replace broken phone,High
Respond to emails,Medium
Complete annual review,High
Watch YouTube videos,Low
Watch a documentary,Low
Take pet to vet urgently,High
Clean bathroom,Medium
Pack for tomorrow’s trip,High
Organize wardrobe,Medium
Defend thesis,High
Organize bookshelf,Low
Vacuum the living room,Medium
Organize fridge magnets,Low
Appeal parking ticket,High
Sketch for fun,Low
Tidy desk drawer,Low
Fix server issue,High
Appeal parking ticket,High
Send final project files,High
Clean out old emails,Low
Do some light stretching,Low
Schedule dentist appointment,Medium
Do the laundry,Medium
Appeal parking ticket,High
File visa application,High
Browse online shopping,Low
Submit job application,High
Handle emergency repair,High
Attend job interview,High
Water the lawn,Low
Get passport renewed,High
Call a friend,Low
Fix server issue,High
Pick up child from school,High
Meet client deadline,High
Wash the car,Medium
Clean out old emails,Low
Clean out old emails,Low
Update resume,Medium
Vacuum the living room,Medium
Update security credentials,High
Pick up child from school,High
Check credit card balance,Medium
Clean out old emails,Low
Present project demo,High
Send final project files,High
Respond to legal notice,High
Do facial care,Low
Paint nails,Low
Read comics,Low
Get passport renewed,High
Change bed sheets,Medium
Pet the cat,Low
Schedule dentist appointment,Medium
Do the laundry,Medium
Watch a documentary,Low
Buy groceries,Medium
Go to the bank,Medium
Attend job interview,High
Play video games,Low
Complete annual review,High
Prepare presentation,Medium
Watch a movie,Low
Organize wardrobe,Medium
Sketch for fun,Low
Meet accountant,High
Organize wardrobe,Medium
Update resume,Medium
Prepare for final exam,High
Browse online shopping,Low
Get passport renewed,High
Pick up child from school,High
Take a nap,Low
Water the plants,Low
Research new phone,Medium
Get passport renewed,High
Watch YouTube videos,Low
Prepare presentation,Medium
Do a puzzle,Low
Water the lawn,Low
Handle emergency repair,High
Write blog post,Medium
Present project demo,High
Tidy desk drawer,Low
Buy groceries,Medium
Go to hospital appointment,High
Meal prep for the week,Medium
Print important documents,Medium
Submit job application,High
Iron clothes,Medium
Handle emergency repair,High
Do some light stretching,Low
Iron clothes,Medium
Meet client deadline,High
Pay rent before deadline,High
Water the plants,Low
Read a novel,Low
Sketch for fun,Low
Do a puzzle,Low
Fix leaky faucet,Medium
Read a novel,Low
Meet client deadline,High
Paint nails,Low
Take pet to vet urgently,High
Make a new playlist,Low
Journal for 10 minutes,Low
Do some light stretching,Low
Prepare for final exam,High
Make a new playlist,Low
Prepare presentation,Medium
Play video games,Low
Do the laundry,Medium
Wash the car,Medium
Finish grant proposal,High
Pet the cat,Low
Replace broken phone,High
Do some light stretching,Low
Pay rent before deadline,High
Schedule dentist appointment,Medium
Prepare urgent report,High
Paint nails,Low
Meet accountant,High
Write blog post,Medium
Defend thesis,High
Pack for tomorrow’s trip,High
Sketch for fun,Low
Handle emergency repair,High
Watch a movie,Low
Fix leaky faucet,Medium
Tidy desk drawer,Low
Do some light stretching,Low
Prepare urgent report,High
Organize wardrobe,Medium
Set budget for month,Medium
Research new phone,Medium
Attend court hearing,High
Sketch for fun,Low
Clean the kitchen,Medium
File visa application,High
Set budget for month,Medium
Journal for 10 minutes,Low
Organize wardrobe,Medium
Sketch for fun,Low
Appeal parking ticket,High
Scroll social media,Low
Organize bookshelf,Low
Book flight tickets,Medium
Research new phone,Medium
Defend thesis,High
Take car for inspection,High
Defend thesis,High
Attend job interview,High
Do some light stretching,Low
Write blog post,Medium
Update security credentials,High
Pack for tomorrow’s trip,High
Defend thesis,High
Fix leaky faucet,Medium
Replace broken phone,High
Call a friend,Low
Appeal parking ticket,High
Print important documents,Medium
Attend investor meeting,High
Appeal parking ticket,High
Organize wardrobe,Medium
Play video games,Low
Watch YouTube videos,Low
Buy groceries,Medium
Pay electricity bill,Medium
Read a novel,Low
Complete annual review,High
Present project demo,High
Write blog post,Medium
Pick up prescription,Medium
Organize wardrobe,Medium
Meet client deadline,High
Go to hospital appointment,High
Prepare urgent report,High
Do some light stretching,Low
Defend thesis,High
Organize bookshelf,Low
Arrange photo albums,Low
Listen to music,Low
Write blog post,Medium
Submit tax forms,High
Clean out old emails,Low
Rearrange furniture,Medium
Paint nails,Low
Resolve customer complaint,High
Go to hospital appointment,High
Watch YouTube videos,Low
Browse memes,Low
Do the laundry,Medium
Submit job application,High
Buy pet food,Medium
Change bed sheets,Medium
Replace broken phone,High
Take pet to vet urgently,High
Update security credentials,High
Submit tax forms,High
Journal for 10 minutes,Low
Do the laundry,Medium
Browse online shopping,Low
Renew gym membership,Medium
Take car for inspection,High
Present project demo,High
Take a walk,Low
Play video games,Low
Pick up prescription,Medium
Try a new recipe,Low
Clean bathroom,Medium
Water the lawn,Low
Finish grant proposal,High
Write blog post,Medium
Complete annual review,High
Clean the kitchen,Medium
Check smoke detectors,Medium
Pay rent before deadline,High
Finish grant proposal,High
Do facial care,Low
Iron clothes,Medium
Water the plants,Low
Take a nap,Low
Go to the bank,Medium
Check credit card balance,Medium
File visa application,High
Attend job interview,High
Try a new recipe,Low
Browse memes,Low
Update security credentials,High
Attend job interview,High
Attend investor meeting,High
Fix server issue,High
Defend thesis,High
Renew gym membership,Medium
Print important documents,Medium
Call the plumber,Medium
Browse online shopping,Low
Call the plumber,Medium
Water the plants,Low
Research new phone,Medium
Organize wardrobe,Medium
Read comics,Low
Meet client deadline,High
Back up computer files,Medium
Pay rent before deadline,High
Organize wardrobe,Medium
Organize bookshelf,Low
Fix server issue,High
Get passport renewed,High
Clean bathroom,Medium
Update resume,Medium
Pay rent before deadline,High
Send final project files,High
File visa application,High
Do a puzzle,Low
Journal for 10 minutes,Low
Wash the car,Medium
Buy pet food,Medium
Handle emergency repair,High
Meet accountant,High
Watch YouTube videos,Low
Prepare for final exam,High
Submit job application,High
Update resume,Medium
Finish grant proposal,High
Arrange photo albums,Low
Try a new recipe,Low
Buy groceries,Medium
Get passport renewed,High
Read comics,Low
Scroll social media,Low
Send final project files,High
Pack for tomorrow’s trip,High
Water the plants,Low
Scroll social media,Low
Pick up child from school,High
Declutter phone apps,Low
Handle emergency repair,High
Send final project files,High
Watch a documentary,Low
Organize bookshelf,Low
Buy pet food,Medium
Journal for 10 minutes,Low
Complete annual review,High
Read a novel,Low
Prepare urgent report,High
Listen to music,Low
Pick up child from school,High
Fix leaky faucet,Medium
Watch a documentary,Low
Set budget for month,Medium
Read a novel,Low
Prepare urgent report,High
Watch a movie,Low
Browse online shopping,Low
Print important documents,Medium
Pay electricity bill,Medium
Prepare for final exam,High
Read a novel,Low
Buy pet food,Medium
Defend thesis,High
Send final project files,High
Water the plants,Low
Schedule dentist appointment,Medium
Prepare for final exam,High
Buy pet food,Medium
Tidy desk drawer,Low
Go to hospital appointment,High
Resolve customer complaint,High
Clean bathroom,Medium
Complete annual review,High
Read a novel,Low
Check credit card balance,Medium
Clean bathroom,Medium
Set budget for month,Medium
Make a new playlist,Low
Do the laundry,Medium
Browse online shopping,Low
Submit job application,High
Book flight tickets,Medium
Change bed sheets,Medium
Prepare urgent report,High
Pet the cat,Low
Scroll social media,Low
Call a friend,Low
Clean bathroom,Medium
Print important documents,Medium
Rearrange furniture,Medium
Update resume,Medium
Prepare presentation,Medium
Appeal parking ticket,High
Change bed sheets,Medium
Listen to music,Low
Research new phone,Medium
Browse online shopping,Low
Play video games,Low
Meet client deadline,High
Attend investor meeting,High
Watch YouTube videos,Low
Wash the car,Medium
Renew gym membership,Medium
Defend thesis,High
Go to hospital appointment,High
Watch a documentary,Low
Finish grant proposal,High
Iron clothes,Medium
Paint nails,Low
Renew gym membership,Medium
Defend thesis,High
Respond to legal notice,High
Do a puzzle,Low
Browse memes,Low
Organize wardrobe,Medium
Book flight tickets,Medium
Meet client deadline,High
Defend thesis,High
Do the laundry,Medium
Book flight tickets,Medium
Present project demo,High
Back up computer files,Medium
Check credit card balance,Medium
Arrange photo albums,Low
Vacuum the living room,Medium
Vacuum the living room,Medium
Meet accountant,High
File visa application,High
Take a walk,Low
Read a novel,Low
Vacuum the living room,Medium
Browse online shopping,Low
Browse online shopping,Low
Take a nap,Low
Do the laundry,Medium
Research new phone,Medium
Take car for inspection,High
Defend thesis,High
Attend job interview,High
Back up computer files,Medium
Handle emergency repair,High
Finish grant proposal,High
Buy pet food,Medium
Clean bathroom,Medium
Organize fridge magnets,Low
Resolve customer complaint,High
Submit tax forms,High
Do facial care,Low
Go to hospital appointment,High
Buy groceries,Medium
Organize fridge magnets,Low
Book flight tickets,Medium
Book flight tickets,Medium
Call the plumber,Medium
Go to the bank,Medium
Meet accountant,High
Listen to music,Low
Meet accountant,High
Read comics,Low
Finish grant proposal,High
Arrange photo albums,Low
Take a nap,Low
Submit tax forms,High
Respond to emails,Medium
Organize fridge magnets,Low
File visa application,High
Call the plumber,Medium
Scroll social media,Low
Check credit card balance,Medium
Organize wardrobe,Medium
Sketch for fun,Low
Do some light stretching,Low
Attend court hearing,High
Tidy desk drawer,Low
Watch YouTube videos,Low
Declutter phone apps,Low
Pet the cat,Low
Pick up prescription,Medium
Prepare urgent report,High
Call the plumber,Medium
Check smoke detectors,Medium
Try a new recipe,Low
Meal prep for the week,Medium
File visa application,High
Schedule dentist appointment,Medium
Vacuum the living room,Medium
Vacuum the living room,Medium
Pet the cat,Low
Appeal parking ticket,High
Renew gym membership,Medium
Pack for tomorrow’s trip,High
Replace broken phone,High
Do facial care,Low
Write blog post,Medium
File visa application,High
Meet client deadline,High
Take a walk,Low
Research new phone,Medium
Handle emergency repair,High
Meet client deadline,High
Take a walk,Low
Do a puzzle,Low
Handle emergency repair,High
Take a walk,Low
Browse memes,Low
Go to hospital appointment,High
Pick up prescription,Medium
Call a friend,Low
Get passport renewed,High
Prepare presentation,Medium
Call the plumber,Medium
Update resume,Medium
Do a puzzle,Low
Submit tax forms,High
Make a new playlist,Low
Submit job application,High
Submit job application,High
Pay rent before deadline,High
Prepare presentation,Medium
Pack for tomorrow’s trip,High
Declutter phone apps,Low
Schedule dentist appointment,Medium
Pick up child from school,High
Pay rent before deadline,High
Read a novel,Low
Wash the car,Medium
Complete annual review,High
File visa application,High
Pick up child from school,High
Check credit card balance,Medium
Buy pet food,Medium
Pet the cat,Low
Respond to legal notice,High
Rearrange furniture,Medium
Sketch for fun,Low
Submit tax forms,High
Prepare for final exam,High
Attend investor meeting,High
Prepare for final exam,High
Play video games,Low
Respond to legal notice,High
Declutter phone apps,Low
Organize bookshelf,Low
Try a new recipe,Low
Appeal parking ticket,High
Present project demo,High
Write blog post,Medium
Pay rent before deadline,High
Pick up child from school,High
Water the lawn,Low
Do a puzzle,Low
Take car for inspection,High
File visa application,High
Play video games,Low
Change bed sheets,Medium
Watch a movie,Low
Meet client deadline,High
Browse online shopping,Low
Change bed sheets,Medium
Try a new recipe,Low
Meal prep for the week,Medium
Pack for tomorrow’s trip,High
Meet accountant,High
Set budget for month,Medium
Present project demo,High
Go to the bank,Medium
Try a new recipe,Low
Take car for inspection,High
Meet client deadline,High
Take a walk,Low
Handle emergency repair,High
Prepare urgent report,High
Try a new recipe,Low
Pack for tomorrow’s trip,High
Paint nails,Low
Take a walk,Low
Submit tax forms,High
Listen to music,Low
Go to hospital appointment,High
Renew gym membership,Medium
Complete annual review,High
Fix leaky faucet,Medium
Finish grant proposal,High
Meet accountant,High
Submit job application,High
Close business deal,High
Sketch for fun,Low
Respond to legal notice,High
Book flight tickets,Medium
Arrange photo albums,Low
Buy pet food,Medium
Defend thesis,High
Attend court hearing,High
Fix leaky faucet,Medium
Renew gym membership,Medium
Fix server issue,High
Back up computer files,Medium
Vacuum the living room,Medium
Attend court hearing,High
Schedule dentist appointment,Medium
Complete annual review,High
Water the lawn,Low
Finish grant proposal,High
Organize fridge magnets,Low
Back up computer files,Medium
Back up computer files,Medium
Present project demo,High
Arrange photo albums,Low
Try a new recipe,Low
Water the plants,Low
Water the lawn,Low
Rearrange furniture,Medium
Buy pet food,Medium
Take car for inspection,High
Defend thesis,High
Submit job application,High
Pack for tomorrow’s trip,High
Book flight tickets,Medium
Meal prep for the week,Medium
Paint nails,Low
File visa application,High
Resolve customer complaint,High
Pick up child from school,High
Go to hospital appointment,High
Organize bookshelf,Low
Attend investor meeting,High
Clean out old emails,Low
Respond to legal notice,High
Submit job application,High
Submit tax forms,High
Do some light stretching,Low
Organize bookshelf,Low
Check credit card balance,Medium
Change bed sheets,Medium
Complete annual review,High
Water the plants,Low
Take car for inspection,High
Organize fridge magnets,Low
Attend court hearing,High
Prepare urgent report,High
Make a new playlist,Low
Write blog post,Medium
Clean bathroom,Medium
Wash the car,Medium
Go to hospital appointment,High
Fix leaky faucet,Medium
Research new phone,Medium
Try a new recipe,Low
Paint nails,Low
Call a friend,Low
Watch YouTube videos,Low
Take car for inspection,High
Try a new recipe,Low
Fix server issue,High
Listen to music,Low
Resolve customer complaint,High
File visa application,High
Prepare for final exam,High
Submit tax forms,High
Do some light stretching,Low
Organize bookshelf,Low
Back up computer files,Medium
Book flight tickets,Medium
Attend investor meeting,High
Meal prep for the week,Medium
Tidy desk drawer,Low
Buy groceries,Medium
Check smoke detectors,Medium
Appeal parking ticket,High
Call the plumber,Medium
Research new phone,Medium
Submit tax forms,High
Pick up prescription,Medium
Vacuum the living room,Medium
Water the plants,Low
Do facial care,Low
Attend court hearing,High
Watch a movie,Low
Change bed sheets,Medium
Book flight tickets,Medium
Sketch for fun,Low
Pick up prescription,Medium
Go to the bank,Medium
Call the plumber,Medium
Call a friend,Low
Water the plants,Low
Pay electricity bill,Medium
Do some light stretching,Low
File visa application,High
Pet the cat,Low
Meal prep for the week,Medium
Prepare for final exam,High
File visa application,High
Book flight tickets,Medium
Fix leaky faucet,Medium
Research new phone,Medium
Write blog post,Medium
Submit tax forms,High
Do facial care,Low
Call the plumber,Medium
Listen to music,Low
Read comics,Low
Update security credentials,High
Browse memes,Low
Prepare presentation,Medium
Go to the bank,Medium
Appeal parking ticket,High
Arrange photo albums,Low
Respond to legal notice,High
Prepare presentation,Medium
Take pet to vet urgently,High
Respond to legal notice,High
Complete annual review,High
Schedule dentist appointment,Medium
Meet client deadline,High
Submit tax forms,High
Pet the cat,Low
Attend investor meeting,High
Respond to legal notice,High
Schedule dentist appointment,Medium
Pay electricity bill,Medium
Do the laundry,Medium
Read a novel,Low
Watch a documentary,Low
Play video games,Low
Meet client deadline,High
Watch a movie,Low
Pack for tomorrow’s trip,High
Resolve customer complaint,High
Close business deal,High
Submit tax forms,High
Go to hospital appointment,High
Change bed sheets,Medium
Pack for tomorrow’s trip,High
Schedule dentist appointment,Medium
Clean bathroom,Medium
Defend thesis,High
Respond to legal notice,High
Clean the kitchen,Medium
Check credit card balance,Medium
Listen to music,Low
Renew gym membership,Medium
Water the lawn,Low
Update security credentials,High
Print important documents,Medium
Attend investor meeting,High
Journal for 10 minutes,Low
Renew gym membership,Medium
Update resume,Medium
Get passport renewed,High
Journal for 10 minutes,Low
Go to the bank,Medium
Take a nap,Low
Update resume,Medium
Set budget for month,Medium
Browse memes,Low
Tidy desk drawer,Low
Call a friend,Low
Listen to music,Low
Check smoke detectors,Medium
Play video games,Low
Get passport renewed,High
Update resume,Medium
Take a nap,Low
Tidy desk drawer,Low
Book flight tickets,Medium
Present project demo,High
Organize bookshelf,Low
Sketch for fun,Low
Get passport renewed,High
Wash the car,Medium
Meal prep for the week,Medium
Organize bookshelf,Low
Organize fridge magnets,Low
Do the laundry,Medium
Read comics,Low
Watch YouTube videos,Low
Attend court hearing,High
Take a walk,Low
Arrange photo albums,Low
Clean out old emails,Low
Watch YouTube videos,Low
Pay rent before deadline,High
Update resume,Medium
Clean bathroom,Medium
Make a new playlist,Low
Wash the car,Medium
Journal for 10 minutes,Low
Water the lawn,Low
Present project demo,High
Buy groceries,Medium
Get passport renewed,High
Pay electricity bill,Medium
Tidy desk drawer,Low
Call the plumber,Medium
Handle emergency repair,High
Read a novel,Low
Scroll social media,Low
Attend job interview,High
Meet client deadline,High
Paint nails,Low
Paint nails,Low
Pay electricity bill,Medium
Print important documents,Medium
Try a new recipe,Low
Respond to legal notice,High
Check credit card balance,Medium
Send final project files,High
Go to hospital appointment,High
Write blog post,Medium
Clean out old emails,Low
Complete annual review,High
Browse online shopping,Low
Meet accountant,High
Scroll social media,Low
Watch YouTube videos,Low
Take pet to vet urgently,High
Iron clothes,Medium
Do some light stretching,Low
Book flight tickets,Medium
Fix server issue,High
Submit job application,High
Clean bathroom,Medium
Send final project files,High
Rearrange furniture,Medium
Browse online shopping,Low
Write blog post,Medium
Go to the bank,Medium
Organize bookshelf,Low
Sketch for fun,Low
Watch a documentary,Low
Organize bookshelf,Low
Wash the car,Medium
Wash the car,Medium
Take a nap,Low
Schedule dentist appointment,Medium
Pick up prescription,Medium
Attend investor meeting,High
Meal prep for the week,Medium
Go to hospital appointment,High
Rearrange furniture,Medium
Take a nap,Low
Listen to music,Low
Buy pet food,Medium
Submit tax forms,High
Organize fridge magnets,Low
Call a friend,Low
Organize fridge magnets,Low
Attend job interview,High
Send final project files,High
Paint nails,Low
Pay electricity bill,Medium
Check credit card balance,Medium
Complete annual review,High
Present project demo,High
Meal prep for the week,Medium
Send final project files,High
Fix leaky faucet,Medium
Go to the bank,Medium
Get passport renewed,High
Close business deal,High
Try a new recipe,Low
Fix leaky faucet,Medium
Prepare presentation,Medium
Submit tax forms,High
Get passport renewed,High
File visa application,High
Pick up prescription,Medium
Write blog post,Medium
Close business deal,High
Back up computer files,Medium
Send final project files,High
Journal for 10 minutes,Low
Meet client deadline,High
Write blog post,Medium
Pay electricity bill,Medium
Go to hospital appointment,High
Iron clothes,Medium
Try a new recipe,Low
Meet client deadline,High
Update resume,Medium
Check smoke detectors,Medium
Browse memes,Low
Do the laundry,Medium
Vacuum the living room,Medium
Watch YouTube videos,Low
Buy groceries,Medium
Print important documents,Medium
Renew gym membership,Medium
Make a new playlist,Low
Listen to music,Low
Pack for tomorrow’s trip,High
Watch a movie,Low
Replace broken phone,High
Meet accountant,High
Water the lawn,Low
Water the plants,Low
Journal for 10 minutes,Low
Do a puzzle,Low
Research new phone,Medium
Buy groceries,Medium
Schedule dentist appointment,Medium
Pay rent before deadline,High
Arrange photo albums,Low
Vacuum the living room,Medium
Read comics,Low
Pay rent before deadline,High
Prepare urgent report,High
Attend job interview,High
Complete annual review,High
Tidy desk drawer,Low
Replace broken phone,High
Pay electricity bill,Medium
Pack for tomorrow’s trip,High
Watch a movie,Low
Watch a documentary,Low
Submit job application,High
Play video games,Low
Print important documents,Medium
Pack for tomorrow’s trip,High
Paint nails,Low
Iron clothes,Medium
Handle emergency repair,High
Do some light stretching,Low
Clean out old emails,Low
Schedule dentist appointment,Medium
Check credit card balance,Medium
Pay rent before deadline,High
Respond to legal notice,High
Attend investor meeting,High
Make a new playlist,Low
Iron clothes,Medium
Schedule dentist appointment,Medium
Pick up child from school,High
Clean the kitchen,Medium
Respond to emails,Medium
Do facial care,Low
Browse memes,Low
File visa application,High
Arrange photo albums,Low
Appeal parking ticket,High
Rearrange furniture,Medium
Attend job interview,High
Print important documents,Medium
Try a new recipe,Low
Browse online shopping,Low
Rearrange furniture,Medium
Handle emergency repair,High
Prepare presentation,Medium
Do a puzzle,Low
Submit job application,High
Take car for inspection,High
Read a novel,Low
Water the lawn,Low
Attend court hearing,High
Fix server issue,High
Clean the kitchen,Medium
Fix server issue,High
Prepare presentation,Medium
Check smoke detectors,Medium
Buy groceries,Medium
Watch YouTube videos,Low
Set budget for month,Medium
Present project demo,High
Fix leaky faucet,Medium
Finish grant proposal,High
Pet the cat,Low
Respond to emails,Medium
Do the laundry,Medium
Update resume,Medium
Buy groceries,Medium
Research new phone,Medium
Fix leaky faucet,Medium
Attend investor meeting,High
Complete annual review,High
Fix leaky faucet,Medium
Do some light stretching,Low
Research new phone,Medium
Do the laundry,Medium
Take pet to vet urgently,High
Pick up prescription,Medium
Watch YouTube videos,Low
Fix server issue,High
Do a puzzle,Low
Book flight tickets,Medium
Play video games,Low
Finish grant proposal,High
Get passport renewed,High
Check credit card balance,Medium
Resolve customer complaint,High
Present project demo,High
Organize wardrobe,Medium
Take pet to vet urgently,High
Renew gym membership,Medium
Buy groceries,Medium
Book flight tickets,Medium
Read comics,Low
Complete annual review,High
Paint nails,Low
Try a new recipe,Low
Browse memes,Low
Listen to music,Low
Set budget for month,Medium
Go to hospital appointment,High
Take a walk,Low
Back up computer files,Medium
Write blog post,Medium
Iron clothes,Medium
Tidy desk drawer,Low
Print important documents,Medium
Sketch for fun,Low
Fix leaky faucet,Medium
Close business deal,High
Do some light stretching,Low
Submit tax forms,High
Print important documents,Medium
Take pet to vet urgently,High
Respond to legal notice,High
Prepare presentation,Medium
Fix leaky faucet,Medium
Take a walk,Low
Take a walk,Low
Book flight tickets,Medium
Attend court hearing,High
Watch YouTube videos,Low
Do the laundry,Medium
Go to the bank,Medium
Handle emergency repair,High
Book flight tickets,Medium
Declutter phone apps,Low
Meet client deadline,High
Do facial care,Low
Iron clothes,Medium
Update security credentials,High
Submit tax forms,High
Take a walk,Low
Meal prep for the week,Medium
Update security credentials,High
Tidy desk drawer,Low
Make a new playlist,Low
Resolve customer complaint,High
Go to the bank,Medium
Fix server issue,High
Get passport renewed,High
Check credit card balance,Medium
Prepare for final exam,High
Go to the bank,Medium
